Open_Price,High_Price,Low_Price,Trading_Volume,Close_Price
113.96,117.18,112.25,1482,114.35
113.53,118.41,108.69,4179,113.09
113.1,116.2,111.51,2249,114.6
114.09,117.6,111.43,1630,114.23
110.76,114.54,109.42,9853,111.48
107.81,110.63,102.82,3852,106.41
107.19,110.7,104.18,1987,107.94
105.66,109,102.28,8622,106.03
106.79,111.39,105.52,8327,107.34
105.47,106.65,101.47,9841,103.7
103.15,105.27,101.31,2100,103.6
106.58,111.38,101.99,7652,106.96
106.63,111.19,104.81,9632,107.09
107.26,110.09,105.5,8421,108.52
104.91,108.39,103.77,6016,104.99
104.32,106.43,101.44,1769,103.93
105.05,106.8,101.79,2343,105.43
103.24,106.1,101.98,5358,103.61
104.5,106.91,100.39,7780,104.21
103.79,107.13,100.98,7602,103.76
103.71,105.02,100.61,3349,102.66
103.01,107.91,100.24,6699,104.69
107.21,112.16,104.61,2241,107.81
107.69,111.48,104.45,2125,108.66
106.07,109.21,104.45,7764,106.04
108.22,110.45,106.49,6101,107.81
106.27,110.53,101.83,8843,105.27
107.19,110.93,102.41,1072,107.15
103.77,105.42,101.28,6472,103.23
101.62,106.26,99.53,6189,103.2
102.51,106.8,98.93,3472,102.69
104.49,109.29,101.85,1707,106.14
105.33,109.23,104.23,2804,105.63
105.6,109.05,103.97,7704,106.94
105.5,108.17,101.63,4713,105.65
103.04,107.77,99.4,6051,103.95
102.1,106.56,100.99,3475,103.91
101.68,102.86,99.79,4610,101.96
104.29,105.4,102.37,5255,104.27
105.48,107.98,101.79,8397,104.35
102.45,106.69,101.37,2735,102.57
103.6,108.55,102.18,9258,105.62
103.33,104.93,99.13,8979,102.7
102.48,105.85,100.76,3428,103.62
104.2,106.72,100.59,8426,103.8
106.76,111.64,104.81,9533,106.97
109.12,113.49,107.73,6249,109.37
107.95,112.3,105.97,6291,109.11
107.83,110.7,103.94,3817,107.35
108.99,111.65,104.57,4874,107.8
111.44,113.54,107.12,5211,110.68
110.98,112.21,108.39,1661,109.66
111.11,115.57,107.44,4374,111.54
109.4,113.65,107.58,1207,109.75
107.51,112.51,105.33,3665,109.04
109.63,114.62,105.05,3493,109.39
112.84,116.07,111.79,7813,113.48
113.2,117.28,111.86,1632,113.13
115.71,120.49,113.88,4083,115.83
116.93,121.33,115.82,4719,117.81
116.14,118.13,114.41,8123,116.19
117.36,120.17,114.03,2679,117.39
120.94,122.46,118.25,1236,120.13
121.37,126.18,116.8,8446,121.84
125,128.42,120.73,5443,125.44
120.26,122.17,117.89,7770,120.67
122.4,126.09,120.36,7099,122.03
123.08,126.55,120.56,9555,123.35
122.98,125.41,119.62,3368,121.88
123.66,125.11,121.59,1285,122.94
120.19,123.87,116.69,1148,121.22
120.25,123.33,117.61,5037,119.68
121.46,125.55,118.25,7549,121.75
124.92,128,122.17,8121,125.26
124.38,128.79,122.2,5895,125.53
123.26,126.47,118.47,6280,122.85
122.76,126,118.7,2012,121.51
125.09,129.6,123.53,3785,125.72
126.25,128.86,121.77,4725,125.66
125.69,127.22,122.74,5576,124.39
127.21,128.33,122.64,6782,125.76
127.91,131.93,123.71,7257,126.92
130.35,133.83,127.65,3408,129.76
129.44,133.26,128.35,1340,130.14
129.29,131.14,127.21,3817,128.48
129,130.55,125.84,3496,128.6
126.58,127.63,123.04,6962,126.13
127.67,130.07,125.64,6299,128.39
128.69,132.05,127.13,8574,128.69
129.2,131.77,124.86,2689,127.94
129.23,131.98,124.29,4267,127.71
126.9,131.52,123.8,5406,127.68
126.56,128.95,124.87,9453,127.21
126.37,129.43,124.28,2442,125.76
125.27,129.4,124.2,9597,127.16
125.45,128.03,120.79,5437,123.86
126.75,130.24,125.28,6435,127.51
